#{"t_start": 1649094028.3318918, "env_id": null}
r,l,t
-133.891678,12,9.188781
-94.272485,12,14.017315
-98.784791,12,18.884798
-131.458244,12,23.836925
-102.072274,12,28.927766
-130.99218,12,33.784375
-130.426137,12,38.834663
-132.967492,12,43.836836
-130.623811,12,48.471137
-133.269352,12,53.481928
-129.856969,12,58.084916
-130.092157,12,62.807383
-100.481808,12,68.039288
-129.858675,12,73.247548
-129.780041,12,78.156612
-101.066721,12,82.697979
-89.244673,12,87.337015
-86.965036,12,92.570723
-136.328842,12,97.383284
-131.149435,12,102.806838
-84.023338,12,107.967973
-129.058356,12,113.065035
-133.456813,12,117.931135
-137.162812,12,122.768781
-94.88013,12,128.018718
-88.334907,12,132.920305
-137.272849,12,137.680041
-131.084999,12,142.985572
-97.024105,12,147.739564
-132.564917,12,152.354396
-130.005921,12,157.052912
-130.912663,12,162.488649
-135.093616,12,167.157803
-129.967284,12,171.99977
-131.568839,12,176.643646
-130.760969,12,181.218311
-79.596751,12,185.788103
-130.756675,12,190.325246
-95.853172,12,195.046789
-97.539815,12,200.032654
-132.392357,12,204.963283
-132.477737,12,209.909347
-130.093577,12,214.965005
-135.281522,12,219.782937
-130.389333,12,224.289573
-130.283625,12,228.81798
-135.79878,12,233.432146
-128.825104,12,238.090947
-101.934313,12,243.137841
-132.396569,12,247.922732
-130.391536,12,252.674106
-77.691307,12,257.417634
-132.710359,12,262.136789
-131.124655,12,267.111179
-129.85303,12,271.776433
-102.540035,12,276.734798
-129.189026,12,281.348111
-130.718225,12,285.944355
-87.517704,12,290.654925
-131.185176,12,295.201624
-96.215172,12,300.292167
-129.589513,12,305.28011
-101.088569,12,309.782213
-93.79947,12,314.572537
-95.294907,12,319.514293
-131.256617,12,324.461939
-127.856861,12,329.14604
-101.249556,12,333.788115
-130.974913,12,338.620989
-85.047376,12,343.213517
-104.46702,12,348.104629
-137.790656,12,352.678794
-130.442759,12,357.368317
-131.562481,12,362.293187
-131.432798,12,367.170299
-134.64267,12,372.218082
-129.783582,12,376.909504
-103.684328,12,381.585366
-95.23981,12,386.419023
-99.5681,12,391.259287
-131.123551,12,396.489646
-129.944834,12,401.075921
-90.029408,12,405.816316
-130.76399,12,410.374652
-131.397799,12,414.908824
-101.03318,12,420.047016
-131.006192,12,424.620804
-91.824024,12,429.30886
-129.742344,12,433.800826
-81.383392,12,438.566634
-101.937162,12,443.842907
-130.024319,12,448.581631
-132.385484,12,453.670239
-130.817273,12,458.512369
-81.509808,12,463.404169
-103.886988,12,468.555032
-131.446426,12,473.535769
-98.794136,12,478.074848
-131.538357,12,482.996306
-131.142838,12,487.40628
-134.1271,12,492.22752
